# Allow motion to run the daemon we've set earlier
daemon on

# Set the logfile (important to debug motion if you webservers crashes)
logfile /tmp/motion.log

# we want to be able to access the stream outside off the Pi's localhost
stream_localhost off

# disable pictures and movies saving
output_pictures off 
ffmpeg_output_movies off

# set the framerate of the stream (100 for higher quality)
framerate 100

# set the width and height of your video
width 640
height 480

# control de port 8080 by default
webcontrol_port 2015

# careful ! don't set the stream_port just like the webcontrol port
